CO(GT),LSTM Predicted CO(GT)
1.5,2.76967716217041
1.6,2.8028650283813477
1.8,2.826016664505005
1.4,2.726053476333618
1.9,2.82675838470459
1.2,2.7193491458892822
2.3,2.8852405548095703
3.3,2.9846715927124023
3.1,2.9897472858428955
3.3,2.9355392456054688
1.2,2.6626031398773193
1.3,2.713041067123413
1.9,2.7973389625549316
1.4,2.739959478378296
1.5,2.7467379570007324
1.1,2.6854305267333984
0.8,2.6488049030303955
1.1,2.685267925262451
2.6,2.9190471172332764
5.1,3.3383209705352783
4.2,3.18827486038208
2.6,2.9509036540985107
2.4,2.9529037475585938
2.1,2.865368366241455
2.6,2.9571750164031982
2.8,2.950176954269409
2.5,2.90661883354187
1.9,2.828664779663086
3.6,3.108927011489868
4.6,3.2800087928771973
6.3,3.4930646419525146
4.3,3.0882318019866943
1.6,2.7661311626434326
1.4,2.761096715927124
2.3,2.851738929748535
1.3,2.7362821102142334
1.7,2.7814931869506836
1.7,2.75896954536438
0.8,2.648266553878784
1.0,2.6892004013061523
1.4,2.7556512355804443
1.7,2.8065667152404785
2.0,2.8416318893432617
2.0,2.816873073577881
1.9,2.8163034915924072
2.1,2.780607223510742
1.8,2.7807819843292236
1.5,2.7210116386413574
1.3,2.6887733936309814
1.4,2.7264881134033203
1.5,2.7379868030548096
1.7,2.7733492851257324
2.0,2.8080687522888184
2.5,2.8906009197235107
2.4,2.9083096981048584
2.0,2.828652858734131
2.9,2.943612813949585
2.5,2.902489185333252
1.4,2.7155299186706543
1.2,2.663435220718384
1.0,2.664649248123169
0.7,2.6100172996520996
0.8,2.6170778274536133
0.9,2.6306819915771484
1.1,2.6570186614990234
1.0,2.6441280841827393
1.6,2.736994981765747
1.8,2.7841813564300537
2.6,2.8715572357177734
1.1,2.6634857654571533
0.6,2.5779449939727783
0.9,2.6118688583374023
1.0,2.636931896209717
1.2,2.6483922004699707
1.4,2.6825976371765137
2.0,2.737103223800659
1.1,2.653434991836548
1.1,2.6518397331237793
1.1,2.6437718868255615
1.1,2.6501033306121826
0.7,2.587507486343384
0.6,2.5794570446014404
0.7,2.5881423950195312
0.3,2.531052589416504
0.3,2.554486036300659
0.4,2.5897483825683594
0.5,2.602264404296875
0.6,2.620401382446289
0.8,2.6532132625579834
1.0,2.682939052581787
1.3,2.738412857055664
1.1,2.6728928089141846
0.6,2.6125261783599854
0.7,2.630303144454956
1.2,2.6932876110076904
1.4,2.6968436241149902
1.2,2.6890976428985596
1.3,2.713998794555664
1.8,2.7448484897613525
1.2,2.6807467937469482
0.8,2.641106605529785
0.8,2.632216453552246
0.8,2.628967046737671
0.7,2.6135759353637695
0.5,2.5709009170532227
0.3,2.5671539306640625
0.3,2.56176495552063
0.7,2.669027090072632
1.6,2.814821720123291
3.9,3.201441764831543
4.5,3.2301251888275146
2.7,2.9460198879241943
1.6,2.7788374423980713
1.6,2.7955358028411865
1.6,2.7617809772491455
1.5,2.7678422927856445
1.8,2.8162474632263184
2.1,2.8511855602264404
1.7,2.7805888652801514
3.0,3.0217905044555664
4.6,3.216144561767578
5.0,3.244933605194092
3.5,3.032724142074585
2.1,2.866952419281006
2.1,2.867809534072876
1.5,2.7781331539154053
1.1,2.7117693424224854
0.9,2.686344861984253
0.7,2.6436266899108887
0.9,2.6620681285858154
1.6,2.770289659500122
3.9,3.102606773376465
5.0,3.336984872817993
4.3,3.1650822162628174
2.7,2.945871353149414
2.1,2.8426637649536133
2.1,2.8576419353485107
3.9,3.1788103580474854
3.8,3.162003993988037
3.8,3.159921884536743
3.9,3.1488749980926514
3.5,3.0716092586517334
4.0,3.1526551246643066
3.0,3.018178701400757
3.1,3.0158379077911377
5.2,3.323582887649536
5.9,3.4837489128112793
7.3,3.6872971057891846
6.1,3.41402006149292
4.6,3.253207206726074
2.5,2.901581048965454
2.2,2.8329029083251953
2.0,2.8326680660247803
1.9,2.8030025959014893
1.6,2.7700369358062744
1.0,2.697077512741089
1.2,2.749708414077759
2.0,2.889455795288086
4.5,3.2899320125579834
4.1,3.1485822200775146
2.6,2.8961360454559326
2.3,2.8964526653289795
2.6,2.917712450027466
2.4,2.891969919204712
4.3,3.210242748260498
4.6,3.2433934211730957
4.0,3.1447393894195557
4.7,3.1788928508758545
5.7,3.3350441455841064
5.2,3.2372114658355713
6.4,3.427323579788208
6.0,3.273130178451538
3.4,3.0039167404174805
2.7,2.8951079845428467
3.1,2.9087576866149902
2.6,2.8635764122009277
2.2,2.8078224658966064
1.9,2.785752534866333
0.6,2.6380650997161865
0.8,2.6895265579223633
4.0,3.1719539165496826
5.6,3.4871745109558105
5.0,3.347470760345459
3.2,3.1586761474609375
3.8,3.282809257507324
3.3,3.15789532661438
3.0,3.110649585723877
3.2,3.155040740966797
4.4,3.359544038772583
4.6,3.377063751220703
5.2,3.5089104175567627
4.8,3.413498640060425
5.6,3.5518829822540283
4.6,3.2553603649139404
1.8,2.8727469444274902
2.2,2.940606117248535
2.0,2.9259090423583984
2.8,2.9983479976654053
2.6,2.9696521759033203
1.8,2.8392536640167236
0.7,2.6802077293395996
0.9,2.7264699935913086
1.5,2.819434404373169
2.5,2.977678060531616
3.0,3.0634944438934326
2.6,2.9787955284118652
2.6,3.0252275466918945
2.6,3.0273818969726562
1.9,2.8464784622192383
2.0,2.9276576042175293
1.7,2.8549141883850098
1.9,2.8989992141723633
1.8,2.8701536655426025
2.8,3.068126916885376
3.5,3.1791579723358154
3.4,3.122652292251587
2.0,2.807931423187256
1.1,2.666008472442627
1.3,2.6789634227752686
1.2,2.662881374359131
1.3,2.680695056915283
1.0,2.6613595485687256
0.3,2.5469515323638916
0.5,2.5822415351867676
0.6,2.591909408569336
0.6,2.5894525051116943
0.8,2.6054253578186035
1.0,2.6240651607513428
0.9,2.623870849609375
1.0,2.6142690181732178
0.8,2.600135326385498
0.7,2.586975336074829
0.9,2.633308172225952
1.3,2.683363676071167
1.4,2.694378614425659
1.5,2.737760543823242
2.7,2.885152578353882
2.5,2.8177900314331055
1.4,2.7144246101379395
2.8,2.8933281898498535
2.1,2.7596449851989746
1.1,2.639117956161499
0.7,2.59057354927063
0.4,2.552703380584717
0.4,2.578174591064453
0.8,2.6586053371429443
1.9,2.780876398086548
2.1,2.8098995685577393
1.4,2.7190158367156982
1.4,2.715926170349121
1.3,2.7023379802703857
1.5,2.73514986038208
1.6,2.744067668914795
1.3,2.7071871757507324
1.4,2.7251358032226562
1.5,2.7400591373443604
2.2,2.8492190837860107
3.2,2.9618642330169678
3.0,2.915796995162964
2.6,2.8438851833343506
1.6,2.7619564533233643
1.5,2.7174689769744873
1.2,2.673901319503784
0.8,2.606734275817871
0.7,2.5782580375671387
0.5,2.5687015056610107
0.7,2.6580917835235596
1.4,2.80014967918396
4.1,3.2639012336730957
4.6,3.242180585861206
1.9,2.8085596561431885
1.9,2.824110507965088
1.7,2.8018813133239746
2.4,2.9241507053375244
3.0,3.033954381942749
2.0,2.8695592880249023
2.7,2.9581832885742188
2.2,2.9043259620666504
2.9,2.978382110595703
3.4,3.061434030532837
3.9,3.1449482440948486
3.6,3.1167116165161133
2.5,2.9324822425842285
1.8,2.8119497299194336
2.0,2.8671913146972656
1.3,2.7653088569641113
1.0,2.6929876804351807
0.6,2.6460070610046387
0.5,2.605381965637207
1.1,2.7473249435424805
5.5,3.4231650829315186
4.2,3.211580276489258
4.6,3.3672432899475098
3.4,3.1916592121124268
2.8,3.1101207733154297
2.5,3.0050740242004395
2.4,3.000180244445801
3.2,3.165830135345459
3.5,3.180687189102173
2.9,3.0378811359405518
3.6,3.178361415863037
4.8,3.4293789863586426
5.4,3.4377784729003906
5.3,3.3936872482299805
2.7,2.9960997104644775
1.4,2.8296425342559814
1.6,2.852388381958008
1.5,2.8026201725006104
1.0,2.7111880779266357
0.6,2.647852659225464
0.8,2.6897096633911133
1.5,2.813150405883789
4.9,3.3675358295440674
7.2,3.6530096530914307
3.5,3.1539955139160156
2.1,2.914625406265259
1.5,2.8089778423309326
2.0,2.905015230178833
3.8,3.183842420578003
3.4,3.1452877521514893
4.4,3.282374620437622
3.9,3.2178261280059814
4.9,3.313505172729492
5.4,3.4056828022003174
6.5,3.5533368587493896
4.3,3.1853537559509277
2.9,3.042905569076538
2.7,2.979943037033081
2.8,2.9977846145629883
2.3,2.9144513607025146
1.7,2.8144640922546387
1.2,2.7719781398773193
0.8,2.7180795669555664
1.7,2.8765921592712402
3.0,3.1124753952026367
3.4,3.086901903152466
3.3,3.081200361251831
2.7,2.989377737045288
2.6,2.992828369140625
3.2,3.0364108085632324
3.4,3.1011595726013184
2.6,2.9842817783355713
3.4,3.0692617893218994
4.0,3.1452622413635254
4.5,3.160839080810547
4.2,3.1945483684539795
5.7,3.3767428398132324
4.4,3.198366641998291
3.1,3.0353891849517822
3.0,3.0135867595672607
3.1,3.021040201187134
3.5,3.0697038173675537
